Time,SensorTimestamp,Value,Sensor
0,0.0,MAX86915 IR
0,0.0,MAX86915 RED
1,0.0,MAX86915 IR
1,0.0,MAX86915 RED
2,0.0,MAX86915 IR
2,0.0,MAX86915 RED
3,0.0,MAX86915 IR
3,0.0,MAX86915 RED
4,2.0,MAX86915 IR
4,0.0,MAX86915 RED
5,177689.0,MAX86915 IR
5,166317.0,MAX86915 RED
6,177660.0,MAX86915 IR
6,166282.0,MAX86915 RED
7,177608.0,MAX86915 IR
7,166238.0,MAX86915 RED
8,177584.0,MAX86915 IR
8,166198.0,MAX86915 RED
9,177574.0,MAX86915 IR
9,166169.0,MAX86915 RED
10,177587.0,MAX86915 IR
10,166163.0,MAX86915 RED
11,177584.0,MAX86915 IR
11,166168.0,MAX86915 RED
12,177594.0,MAX86915 IR
12,166153.0,MAX86915 RED
13,177587.0,MAX86915 IR
13,166129.0,MAX86915 RED
14,177623.0,MAX86915 IR
14,166132.0,MAX86915 RED
15,372490.0,MAX86915 IR
15,368666.0,MAX86915 RED
16,372474.0,MAX86915 IR
16,368602.0,MAX86915 RED
17,372453.0,MAX86915 IR
17,368598.0,MAX86915 RED
18,372461.0,MAX86915 IR
18,368597.0,MAX86915 RED
19,372520.0,MAX86915 IR
19,368579.0,MAX86915 RED
20,372530.0,MAX86915 IR
20,368565.0,MAX86915 RED
21,372465.0,MAX86915 IR
21,368440.0,MAX86915 RED
22,372346.0,MAX86915 IR
22,368363.0,MAX86915 RED
23,372243.0,MAX86915 IR
23,368208.0,MAX86915 RED
24,372051.0,MAX86915 IR
24,368056.0,MAX86915 RED
25,371930.0,MAX86915 IR
25,367957.0,MAX86915 RED
26,371778.0,MAX86915 IR
26,367778.0,MAX86915 RED
27,371630.0,MAX86915 IR
27,367665.0,MAX86915 RED
28,371532.0,MAX86915 IR
28,367623.0,MAX86915 RED
29,371404.0,MAX86915 IR
29,367485.0,MAX86915 RED
30,371260.0,MAX86915 IR
30,367404.0,MAX86915 RED
31,371196.0,MAX86915 IR
31,367336.0,MAX86915 RED
32,371153.0,MAX86915 IR
32,367257.0,MAX86915 RED
33,371106.0,MAX86915 IR
33,367156.0,MAX86915 RED
34,371008.0,MAX86915 IR
34,367072.0,MAX86915 RED
35,370993.0,MAX86915 IR
35,366953.0,MAX86915 RED
36,370931.0,MAX86915 IR
36,366962.0,MAX86915 RED
37,370917.0,MAX86915 IR
37,366911.0,MAX86915 RED
38,370925.0,MAX86915 IR
38,366847.0,MAX86915 RED
39,370920.0,MAX86915 IR
39,366857.0,MAX86915 RED
40,370988.0,MAX86915 IR
40,366834.0,MAX86915 RED
41,371037.0,MAX86915 IR
41,366900.0,MAX86915 RED
42,371061.0,MAX86915 IR
42,366871.0,MAX86915 RED
43,371151.0,MAX86915 IR
43,366863.0,MAX86915 RED
44,371227.0,MAX86915 IR
44,366898.0,MAX86915 RED
45,371270.0,MAX86915 IR
45,366939.0,MAX86915 RED
46,371297.0,MAX86915 IR
46,366899.0,MAX86915 RED
47,371361.0,MAX86915 IR
47,366924.0,MAX86915 RED
48,371411.0,MAX86915 IR
48,366936.0,MAX86915 RED
49,371429.0,MAX86915 IR
49,366961.0,MAX86915 RED
50,371511.0,MAX86915 IR
50,366893.0,MAX86915 RED
51,371514.0,MAX86915 IR
51,366914.0,MAX86915 RED
52,371485.0,MAX86915 IR
52,366768.0,MAX86915 RED
53,371520.0,MAX86915 IR
53,366725.0,MAX86915 RED
54,371433.0,MAX86915 IR
54,366632.0,MAX86915 RED
55,371377.0,MAX86915 IR
55,366491.0,MAX86915 RED
56,371316.0,MAX86915 IR
56,366368.0,MAX86915 RED
57,371173.0,MAX86915 IR
57,366301.0,MAX86915 RED
58,371061.0,MAX86915 IR
58,366130.0,MAX86915 RED
59,370953.0,MAX86915 IR
59,366023.0,MAX86915 RED
60,370912.0,MAX86915 IR
60,366000.0,MAX86915 RED
61,370874.0,MAX86915 IR
61,365959.0,MAX86915 RED
62,370823.0,MAX86915 IR
62,365899.0,MAX86915 RED
63,370805.0,MAX86915 IR
63,365844.0,MAX86915 RED
64,370789.0,MAX86915 IR
64,365774.0,MAX86915 RED
65,370766.0,MAX86915 IR
65,365728.0,MAX86915 RED
66,370683.0,MAX86915 IR
66,365705.0,MAX86915 RED
67,370675.0,MAX86915 IR
67,365605.0,MAX86915 RED
68,370672.0,MAX86915 IR
68,365579.0,MAX86915 RED
69,370598.0,MAX86915 IR
69,365533.0,MAX86915 RED
70,370530.0,MAX86915 IR
70,365471.0,MAX86915 RED
71,370451.0,MAX86915 IR
71,365395.0,MAX86915 RED
72,370425.0,MAX86915 IR
72,365300.0,MAX86915 RED
73,370335.0,MAX86915 IR
73,365203.0,MAX86915 RED
74,370337.0,MAX86915 IR
74,365189.0,MAX86915 RED
75,370304.0,MAX86915 IR
75,365135.0,MAX86915 RED
76,370333.0,MAX86915 IR
76,365113.0,MAX86915 RED
77,370343.0,MAX86915 IR
77,365139.0,MAX86915 RED
78,370381.0,MAX86915 IR
78,365160.0,MAX86915 RED
79,370408.0,MAX86915 IR
79,365114.0,MAX86915 RED
80,370422.0,MAX86915 IR
80,365090.0,MAX86915 RED
81,370415.0,MAX86915 IR
81,365092.0,MAX86915 RED
82,370447.0,MAX86915 IR
82,365080.0,MAX86915 RED
83,370453.0,MAX86915 IR
83,365077.0,MAX86915 RED
84,370443.0,MAX86915 IR
84,365024.0,MAX86915 RED
85,370397.0,MAX86915 IR
85,364957.0,MAX86915 RED
86,370226.0,MAX86915 IR
86,364832.0,MAX86915 RED
87,369934.0,MAX86915 IR
87,364666.0,MAX86915 RED
88,369605.0,MAX86915 IR
88,364440.0,MAX86915 RED
89,369302.0,MAX86915 IR
89,364209.0,MAX86915 RED
90,368966.0,MAX86915 IR
90,364036.0,MAX86915 RED
91,368694.0,MAX86915 IR
91,363809.0,MAX86915 RED
92,368415.0,MAX86915 IR
92,363673.0,MAX86915 RED
93,368203.0,MAX86915 IR
93,363498.0,MAX86915 RED
94,368021.0,MAX86915 IR
94,363405.0,MAX86915 RED
95,367847.0,MAX86915 IR
95,363254.0,MAX86915 RED
96,367755.0,MAX86915 IR
96,363251.0,MAX86915 RED
97,367644.0,MAX86915 IR
97,363130.0,MAX86915 RED
98,367592.0,MAX86915 IR
98,363107.0,MAX86915 RED
99,367562.0,MAX86915 IR
99,363070.0,MAX86915 RED
100,367539.0,MAX86915 IR
100,362967.0,MAX86915 RED
101,367520.0,MAX86915 IR
101,362986.0,MAX86915 RED
102,367583.0,MAX86915 IR
102,362948.0,MAX86915 RED
103,367565.0,MAX86915 IR
103,363016.0,MAX86915 RED
104,367563.0,MAX86915 IR
104,362938.0,MAX86915 RED
105,367520.0,MAX86915 IR
105,362921.0,MAX86915 RED
106,367548.0,MAX86915 IR
106,362918.0,MAX86915 RED
107,367512.0,MAX86915 IR
107,362938.0,MAX86915 RED
108,367491.0,MAX86915 IR
108,362833.0,MAX86915 RED
109,367448.0,MAX86915 IR
109,362773.0,MAX86915 RED
110,367382.0,MAX86915 IR
110,362697.0,MAX86915 RED
111,367330.0,MAX86915 IR
111,362623.0,MAX86915 RED
112,367307.0,MAX86915 IR
112,362584.0,MAX86915 RED
113,367239.0,MAX86915 IR
113,362493.0,MAX86915 RED
114,367256.0,MAX86915 IR
114,362481.0,MAX86915 RED
115,367268.0,MAX86915 IR
115,362456.0,MAX86915 RED
116,367279.0,MAX86915 IR
116,362435.0,MAX86915 RED
117,367229.0,MAX86915 IR
117,362378.0,MAX86915 RED
118,367199.0,MAX86915 IR
118,362355.0,MAX86915 RED
119,367127.0,MAX86915 IR
119,362316.0,MAX86915 RED
120,367089.0,MAX86915 IR
120,362241.0,MAX86915 RED
121,367032.0,MAX86915 IR
121,362177.0,MAX86915 RED
122,366977.0,MAX86915 IR
122,362161.0,MAX86915 RED
123,366962.0,MAX86915 IR
123,362123.0,MAX86915 RED
124,366939.0,MAX86915 IR
124,362085.0,MAX86915 RED
125,366903.0,MAX86915 IR
125,362053.0,MAX86915 RED
126,366884.0,MAX86915 IR
126,362032.0,MAX86915 RED
127,366803.0,MAX86915 IR
127,361929.0,MAX86915 RED
128,366744.0,MAX86915 IR
128,361881.0,MAX86915 RED
129,366706.0,MAX86915 IR
129,361830.0,MAX86915 RED
130,366669.0,MAX86915 IR
130,361792.0,MAX86915 RED
131,366657.0,MAX86915 IR
131,361772.0,MAX86915 RED
132,366660.0,MAX86915 IR
132,361721.0,MAX86915 RED
133,366737.0,MAX86915 IR
133,361718.0,MAX86915 RED
134,366720.0,MAX86915 IR
134,361736.0,MAX86915 RED
135,366755.0,MAX86915 IR
135,361746.0,MAX86915 RED
136,366800.0,MAX86915 IR
136,361727.0,MAX86915 RED
137,366790.0,MAX86915 IR
137,361742.0,MAX86915 RED
138,366818.0,MAX86915 IR
138,361682.0,MAX86915 RED
139,366801.0,MAX86915 IR
139,361694.0,MAX86915 RED
140,366810.0,MAX86915 IR
140,361686.0,MAX86915 RED
141,366781.0,MAX86915 IR
141,361642.0,MAX86915 RED
142,366758.0,MAX86915 IR
142,361576.0,MAX86915 RED
143,366752.0,MAX86915 IR
143,361512.0,MAX86915 RED
144,366714.0,MAX86915 IR
144,361497.0,MAX86915 RED
145,366734.0,MAX86915 IR
145,361480.0,MAX86915 RED
146,366713.0,MAX86915 IR
146,361458.0,MAX86915 RED
147,366713.0,MAX86915 IR
147,361459.0,MAX86915 RED
148,366726.0,MAX86915 IR
148,361410.0,MAX86915 RED
149,366751.0,MAX86915 IR
149,361404.0,MAX86915 RED
150,366787.0,MAX86915 IR
150,361409.0,MAX86915 RED
151,366788.0,MAX86915 IR
151,361452.0,MAX86915 RED
152,366815.0,MAX86915 IR
152,361496.0,MAX86915 RED
153,366870.0,MAX86915 IR
153,361472.0,MAX86915 RED
154,366872.0,MAX86915 IR
154,361508.0,MAX86915 RED
155,366944.0,MAX86915 IR
155,361549.0,MAX86915 RED
156,366970.0,MAX86915 IR
156,361489.0,MAX86915 RED
157,366985.0,MAX86915 IR
157,361497.0,MAX86915 RED
158,366976.0,MAX86915 IR
158,361471.0,MAX86915 RED
159,366954.0,MAX86915 IR
159,361414.0,MAX86915 RED
160,366955.0,MAX86915 IR
160,361412.0,MAX86915 RED
161,366927.0,MAX86915 IR
161,361401.0,MAX86915 RED
162,366938.0,MAX86915 IR
162,361328.0,MAX86915 RED
163,366938.0,MAX86915 IR
163,361314.0,MAX86915 RED
164,366940.0,MAX86915 IR
164,361313.0,MAX86915 RED
165,366937.0,MAX86915 IR
165,361276.0,MAX86915 RED
166,366907.0,MAX86915 IR
166,361257.0,MAX86915 RED
167,366935.0,MAX86915 IR
167,361254.0,MAX86915 RED
168,366933.0,MAX86915 IR
168,361212.0,MAX86915 RED
169,366910.0,MAX86915 IR
169,361181.0,MAX86915 RED
170,366930.0,MAX86915 IR
170,361153.0,MAX86915 RED
171,366916.0,MAX86915 IR
171,361170.0,MAX86915 RED
172,366978.0,MAX86915 IR
172,361232.0,MAX86915 RED
173,367044.0,MAX86915 IR
173,361240.0,MAX86915 RED
174,367109.0,MAX86915 IR
174,361194.0,MAX86915 RED
175,367179.0,MAX86915 IR
175,361254.0,MAX86915 RED
176,367187.0,MAX86915 IR
176,361256.0,MAX86915 RED
177,367211.0,MAX86915 IR
177,361264.0,MAX86915 RED
178,367244.0,MAX86915 IR
178,361236.0,MAX86915 RED
179,367243.0,MAX86915 IR
179,361193.0,MAX86915 RED
180,367216.0,MAX86915 IR
180,361173.0,MAX86915 RED
181,367195.0,MAX86915 IR
181,361152.0,MAX86915 RED
182,367189.0,MAX86915 IR
182,361114.0,MAX86915 RED
183,367236.0,MAX86915 IR
183,361156.0,MAX86915 RED
184,367315.0,MAX86915 IR
184,361216.0,MAX86915 RED
185,367333.0,MAX86915 IR
185,361195.0,MAX86915 RED
186,367372.0,MAX86915 IR
186,361182.0,MAX86915 RED
187,367414.0,MAX86915 IR
187,361202.0,MAX86915 RED
188,367440.0,MAX86915 IR
188,361117.0,MAX86915 RED
189,367407.0,MAX86915 IR
189,361128.0,MAX86915 RED
190,367428.0,MAX86915 IR
190,361124.0,MAX86915 RED
191,367443.0,MAX86915 IR
191,361125.0,MAX86915 RED
192,367510.0,MAX86915 IR
192,361152.0,MAX86915 RED
193,367495.0,MAX86915 IR
193,361138.0,MAX86915 RED
194,367537.0,MAX86915 IR
194,361110.0,MAX86915 RED
195,367579.0,MAX86915 IR
195,361110.0,MAX86915 RED
196,367533.0,MAX86915 IR
196,361090.0,MAX86915 RED
197,367396.0,MAX86915 IR
197,361048.0,MAX86915 RED
198,367193.0,MAX86915 IR
198,360858.0,MAX86915 RED
199,366852.0,MAX86915 IR
199,360629.0,MAX86915 RED
200,366456.0,MAX86915 IR
200,360386.0,MAX86915 RED
201,366122.0,MAX86915 IR
201,360201.0,MAX86915 RED
202,365828.0,MAX86915 IR
202,360083.0,MAX86915 RED
203,365573.0,MAX86915 IR
203,359890.0,MAX86915 RED
204,365354.0,MAX86915 IR
204,359756.0,MAX86915 RED
205,365212.0,MAX86915 IR
205,359637.0,MAX86915 RED
206,365065.0,MAX86915 IR
206,359564.0,MAX86915 RED
207,364998.0,MAX86915 IR
207,359532.0,MAX86915 RED
208,364901.0,MAX86915 IR
208,359438.0,MAX86915 RED
209,364902.0,MAX86915 IR
209,359460.0,MAX86915 RED
210,364877.0,MAX86915 IR
210,359380.0,MAX86915 RED
211,364869.0,MAX86915 IR
211,359389.0,MAX86915 RED
212,364882.0,MAX86915 IR
212,359328.0,MAX86915 RED
213,364852.0,MAX86915 IR
213,359389.0,MAX86915 RED
214,364815.0,MAX86915 IR
214,359317.0,MAX86915 RED
215,364818.0,MAX86915 IR
215,359328.0,MAX86915 RED
216,364848.0,MAX86915 IR
216,359316.0,MAX86915 RED
217,364789.0,MAX86915 IR
217,359292.0,MAX86915 RED
218,364801.0,MAX86915 IR
218,359255.0,MAX86915 RED
219,364773.0,MAX86915 IR
219,359248.0,MAX86915 RED
220,364771.0,MAX86915 IR
220,359172.0,MAX86915 RED
221,364763.0,MAX86915 IR
221,359188.0,MAX86915 RED
222,364793.0,MAX86915 IR
222,359207.0,MAX86915 RED
223,364829.0,MAX86915 IR
223,359227.0,MAX86915 RED
224,364864.0,MAX86915 IR
224,359213.0,MAX86915 RED
225,364922.0,MAX86915 IR
225,359276.0,MAX86915 RED
226,364923.0,MAX86915 IR
226,359245.0,MAX86915 RED
227,364943.0,MAX86915 IR
227,359257.0,MAX86915 RED
228,364906.0,MAX86915 IR
228,359197.0,MAX86915 RED
229,364873.0,MAX86915 IR
229,359132.0,MAX86915 RED
230,364802.0,MAX86915 IR
230,359109.0,MAX86915 RED
231,364728.0,MAX86915 IR
231,359059.0,MAX86915 RED
232,364696.0,MAX86915 IR
232,358993.0,MAX86915 RED
233,364665.0,MAX86915 IR
233,358935.0,MAX86915 RED
234,364618.0,MAX86915 IR
234,358945.0,MAX86915 RED
235,364674.0,MAX86915 IR
235,358956.0,MAX86915 RED
236,364654.0,MAX86915 IR
236,358921.0,MAX86915 RED
237,364742.0,MAX86915 IR
237,358982.0,MAX86915 RED
238,364773.0,MAX86915 IR
238,359053.0,MAX86915 RED
239,364843.0,MAX86915 IR
239,359068.0,MAX86915 RED
240,364947.0,MAX86915 IR
240,359112.0,MAX86915 RED
241,364997.0,MAX86915 IR
241,359159.0,MAX86915 RED
242,365052.0,MAX86915 IR
242,359184.0,MAX86915 RED
243,365136.0,MAX86915 IR
243,359289.0,MAX86915 RED
244,365178.0,MAX86915 IR
244,359261.0,MAX86915 RED
245,365198.0,MAX86915 IR
245,359248.0,MAX86915 RED
246,365232.0,MAX86915 IR
246,359265.0,MAX86915 RED
247,365208.0,MAX86915 IR
247,359266.0,MAX86915 RED
248,365198.0,MAX86915 IR
248,359238.0,MAX86915 RED
249,365258.0,MAX86915 IR
249,359190.0,MAX86915 RED
250,365249.0,MAX86915 IR
250,359203.0,MAX86915 RED
251,365251.0,MAX86915 IR
251,359194.0,MAX86915 RED
252,365315.0,MAX86915 IR
252,359214.0,MAX86915 RED
253,365342.0,MAX86915 IR
253,359215.0,MAX86915 RED
254,365408.0,MAX86915 IR
254,359259.0,MAX86915 RED
255,365432.0,MAX86915 IR
255,359270.0,MAX86915 RED
256,365521.0,MAX86915 IR
256,359294.0,MAX86915 RED
257,365508.0,MAX86915 IR
257,359312.0,MAX86915 RED
258,365525.0,MAX86915 IR
258,359270.0,MAX86915 RED
259,365528.0,MAX86915 IR
259,359272.0,MAX86915 RED
260,365491.0,MAX86915 IR
260,359220.0,MAX86915 RED
261,365491.0,MAX86915 IR
261,359206.0,MAX86915 RED
262,365470.0,MAX86915 IR
262,359190.0,MAX86915 RED
263,365518.0,MAX86915 IR
263,359203.0,MAX86915 RED
264,365525.0,MAX86915 IR
264,359190.0,MAX86915 RED
265,365539.0,MAX86915 IR
265,359139.0,MAX86915 RED
266,365539.0,MAX86915 IR
266,359148.0,MAX86915 RED
267,365562.0,MAX86915 IR
267,359157.0,MAX86915 RED
268,365582.0,MAX86915 IR
268,359173.0,MAX86915 RED
269,365567.0,MAX86915 IR
269,359170.0,MAX86915 RED
270,365537.0,MAX86915 IR
270,359074.0,MAX86915 RED
271,365526.0,MAX86915 IR
271,359092.0,MAX86915 RED
272,365492.0,MAX86915 IR
272,359036.0,MAX86915 RED
273,365499.0,MAX86915 IR
273,359001.0,MAX86915 RED
274,365497.0,MAX86915 IR
274,359010.0,MAX86915 RED
275,365526.0,MAX86915 IR
275,359043.0,MAX86915 RED
276,365597.0,MAX86915 IR
276,359044.0,MAX86915 RED
277,365625.0,MAX86915 IR
277,359068.0,MAX86915 RED
278,365642.0,MAX86915 IR
278,359057.0,MAX86915 RED
279,365663.0,MAX86915 IR
279,359068.0,MAX86915 RED
280,365667.0,MAX86915 IR
280,359046.0,MAX86915 RED
281,365622.0,MAX86915 IR
281,358971.0,MAX86915 RED
282,365601.0,MAX86915 IR
282,359020.0,MAX86915 RED
283,365606.0,MAX86915 IR
283,358948.0,MAX86915 RED
284,365629.0,MAX86915 IR
284,358947.0,MAX86915 RED
285,365680.0,MAX86915 IR
285,358946.0,MAX86915 RED
286,365698.0,MAX86915 IR
286,358940.0,MAX86915 RED
287,365754.0,MAX86915 IR
287,359004.0,MAX86915 RED
288,365771.0,MAX86915 IR
288,359034.0,MAX86915 RED
289,365849.0,MAX86915 IR
289,359009.0,MAX86915 RED
290,365902.0,MAX86915 IR
290,359088.0,MAX86915 RED
291,365927.0,MAX86915 IR
291,359095.0,MAX86915 RED
292,365947.0,MAX86915 IR
292,359126.0,MAX86915 RED
293,365964.0,MAX86915 IR
293,359048.0,MAX86915 RED
294,365991.0,MAX86915 IR
294,359086.0,MAX86915 RED
295,366002.0,MAX86915 IR
295,359008.0,MAX86915 RED
296,366036.0,MAX86915 IR
296,359046.0,MAX86915 RED
297,366001.0,MAX86915 IR
297,359023.0,MAX86915 RED
298,366012.0,MAX86915 IR
298,359009.0,MAX86915 RED
299,366043.0,MAX86915 IR
299,359008.0,MAX86915 RED
300,366058.0,MAX86915 IR
300,359039.0,MAX86915 RED
301,366074.0,MAX86915 IR
301,359005.0,MAX86915 RED
302,366141.0,MAX86915 IR
302,359037.0,MAX86915 RED
303,366196.0,MAX86915 IR
303,359054.0,MAX86915 RED
304,366231.0,MAX86915 IR
304,359071.0,MAX86915 RED
305,366303.0,MAX86915 IR
305,359099.0,MAX86915 RED
306,366365.0,MAX86915 IR
306,359136.0,MAX86915 RED
307,366408.0,MAX86915 IR
307,359142.0,MAX86915 RED
308,366424.0,MAX86915 IR
308,359185.0,MAX86915 RED
309,366435.0,MAX86915 IR
309,359164.0,MAX86915 RED
310,366423.0,MAX86915 IR
310,359132.0,MAX86915 RED
311,366392.0,MAX86915 IR
311,359126.0,MAX86915 RED
312,366440.0,MAX86915 IR
312,359171.0,MAX86915 RED
313,366479.0,MAX86915 IR
313,359162.0,MAX86915 RED
314,366499.0,MAX86915 IR
314,359131.0,MAX86915 RED
315,366560.0,MAX86915 IR
315,359121.0,MAX86915 RED
316,366564.0,MAX86915 IR
316,359167.0,MAX86915 RED
317,366580.0,MAX86915 IR
317,359142.0,MAX86915 RED
318,366576.0,MAX86915 IR
318,359069.0,MAX86915 RED
319,366584.0,MAX86915 IR
319,359094.0,MAX86915 RED
320,366521.0,MAX86915 IR
320,359039.0,MAX86915 RED
321,366517.0,MAX86915 IR
321,359010.0,MAX86915 RED
322,366477.0,MAX86915 IR
322,359017.0,MAX86915 RED
323,366512.0,MAX86915 IR
323,359002.0,MAX86915 RED
324,366503.0,MAX86915 IR
324,358985.0,MAX86915 RED
325,366509.0,MAX86915 IR
325,358981.0,MAX86915 RED
326,366485.0,MAX86915 IR
326,358929.0,MAX86915 RED
327,366530.0,MAX86915 IR
327,358922.0,MAX86915 RED
328,366552.0,MAX86915 IR
328,358965.0,MAX86915 RED
329,366568.0,MAX86915 IR
329,358930.0,MAX86915 RED
330,366605.0,MAX86915 IR
330,358937.0,MAX86915 RED
331,366673.0,MAX86915 IR
331,359017.0,MAX86915 RED
332,366771.0,MAX86915 IR
332,359023.0,MAX86915 RED
333,366835.0,MAX86915 IR
333,359098.0,MAX86915 RED
334,366898.0,MAX86915 IR
334,359117.0,MAX86915 RED
335,366970.0,MAX86915 IR
335,359166.0,MAX86915 RED
336,367041.0,MAX86915 IR
336,359231.0,MAX86915 RED
337,367115.0,MAX86915 IR
337,359225.0,MAX86915 RED
338,367148.0,MAX86915 IR
338,359239.0,MAX86915 RED
339,367084.0,MAX86915 IR
339,359181.0,MAX86915 RED
340,366980.0,MAX86915 IR
340,359189.0,MAX86915 RED
341,366678.0,MAX86915 IR
341,358953.0,MAX86915 RED
342,366319.0,MAX86915 IR
342,358800.0,MAX86915 RED
343,365984.0,MAX86915 IR
343,358585.0,MAX86915 RED
344,365679.0,MAX86915 IR
344,358398.0,MAX86915 RED
345,365403.0,MAX86915 IR
345,358239.0,MAX86915 RED
346,365249.0,MAX86915 IR
346,358179.0,MAX86915 RED
347,365072.0,MAX86915 IR
347,358068.0,MAX86915 RED
348,364975.0,MAX86915 IR
348,358044.0,MAX86915 RED
349,364888.0,MAX86915 IR
349,358030.0,MAX86915 RED
350,364868.0,MAX86915 IR
350,357965.0,MAX86915 RED
351,364839.0,MAX86915 IR
351,357967.0,MAX86915 RED
352,364796.0,MAX86915 IR
352,357928.0,MAX86915 RED
353,364840.0,MAX86915 IR
353,357893.0,MAX86915 RED
354,364844.0,MAX86915 IR
354,357914.0,MAX86915 RED
355,364820.0,MAX86915 IR
355,357887.0,MAX86915 RED
356,364872.0,MAX86915 IR
356,357854.0,MAX86915 RED
357,364847.0,MAX86915 IR
357,357855.0,MAX86915 RED
358,364859.0,MAX86915 IR
358,357835.0,MAX86915 RED
359,364848.0,MAX86915 IR
359,357812.0,MAX86915 RED
360,364829.0,MAX86915 IR
360,357812.0,MAX86915 RED
361,364834.0,MAX86915 IR
361,357840.0,MAX86915 RED
362,364872.0,MAX86915 IR
362,357817.0,MAX86915 RED
363,364891.0,MAX86915 IR
363,357816.0,MAX86915 RED
364,364912.0,MAX86915 IR
364,357828.0,MAX86915 RED
365,364902.0,MAX86915 IR
365,357853.0,MAX86915 RED
366,364896.0,MAX86915 IR
366,357846.0,MAX86915 RED
367,364952.0,MAX86915 IR
367,357804.0,MAX86915 RED
368,364914.0,MAX86915 IR
368,357829.0,MAX86915 RED
369,364951.0,MAX86915 IR
369,357772.0,MAX86915 RED
370,364898.0,MAX86915 IR
370,357753.0,MAX86915 RED
371,364868.0,MAX86915 IR
371,357690.0,MAX86915 RED
372,364820.0,MAX86915 IR
372,357647.0,MAX86915 RED
373,364794.0,MAX86915 IR
373,357617.0,MAX86915 RED
374,364729.0,MAX86915 IR
374,357513.0,MAX86915 RED
375,364688.0,MAX86915 IR
375,357512.0,MAX86915 RED
376,364694.0,MAX86915 IR
376,357543.0,MAX86915 RED
377,364715.0,MAX86915 IR
377,357560.0,MAX86915 RED
378,364681.0,MAX86915 IR
378,357554.0,MAX86915 RED
379,364693.0,MAX86915 IR
379,357536.0,MAX86915 RED
380,364673.0,MAX86915 IR
380,357507.0,MAX86915 RED
381,364632.0,MAX86915 IR
381,357493.0,MAX86915 RED
382,364659.0,MAX86915 IR
382,357406.0,MAX86915 RED
383,364617.0,MAX86915 IR
