Time,SensorTimestamp,Value,Sensor
762,350576.0,MAX86915 RED
763,358354.0,MAX86915 IR
763,350573.0,MAX86915 RED
764,358262.0,MAX86915 IR
764,350550.0,MAX86915 RED
765,358219.0,MAX86915 IR
765,350493.0,MAX86915 RED
766,358184.0,MAX86915 IR
766,350484.0,MAX86915 RED
767,358153.0,MAX86915 IR
767,350509.0,MAX86915 RED
768,358154.0,MAX86915 IR
768,350458.0,MAX86915 RED
769,358110.0,MAX86915 IR
769,350441.0,MAX86915 RED
770,358093.0,MAX86915 IR
770,350391.0,MAX86915 RED
771,358084.0,MAX86915 IR
771,350370.0,MAX86915 RED
772,358083.0,MAX86915 IR
772,350375.0,MAX86915 RED
773,358070.0,MAX86915 IR
773,350410.0,MAX86915 RED
774,358133.0,MAX86915 IR
774,350423.0,MAX86915 RED
775,358210.0,MAX86915 IR
775,350442.0,MAX86915 RED
776,358213.0,MAX86915 IR
776,350460.0,MAX86915 RED
777,358202.0,MAX86915 IR
777,350495.0,MAX86915 RED
778,358169.0,MAX86915 IR
778,350469.0,MAX86915 RED
779,358210.0,MAX86915 IR
779,350472.0,MAX86915 RED
780,358220.0,MAX86915 IR
780,350449.0,MAX86915 RED
781,358198.0,MAX86915 IR
781,350413.0,MAX86915 RED
782,358198.0,MAX86915 IR
782,350420.0,MAX86915 RED
783,358204.0,MAX86915 IR
783,350368.0,MAX86915 RED
784,358195.0,MAX86915 IR
784,350368.0,MAX86915 RED
785,358202.0,MAX86915 IR
785,350367.0,MAX86915 RED
786,358249.0,MAX86915 IR
786,350396.0,MAX86915 RED
787,358259.0,MAX86915 IR
787,350407.0,MAX86915 RED
788,358303.0,MAX86915 IR
788,350429.0,MAX86915 RED
789,358342.0,MAX86915 IR
789,350501.0,MAX86915 RED
790,358422.0,MAX86915 IR
790,350548.0,MAX86915 RED
791,358495.0,MAX86915 IR
791,350594.0,MAX86915 RED
792,358558.0,MAX86915 IR
792,350673.0,MAX86915 RED
793,358566.0,MAX86915 IR
793,350651.0,MAX86915 RED
794,358534.0,MAX86915 IR
794,350588.0,MAX86915 RED
795,358586.0,MAX86915 IR
795,350604.0,MAX86915 RED
796,358477.0,MAX86915 IR
796,350589.0,MAX86915 RED
797,358469.0,MAX86915 IR
797,350566.0,MAX86915 RED
798,358459.0,MAX86915 IR
798,350538.0,MAX86915 RED
799,358445.0,MAX86915 IR
799,350512.0,MAX86915 RED
800,358425.0,MAX86915 IR
800,350538.0,MAX86915 RED
801,358443.0,MAX86915 IR
801,350522.0,MAX86915 RED
802,358446.0,MAX86915 IR
802,350469.0,MAX86915 RED
803,358373.0,MAX86915 IR
803,350401.0,MAX86915 RED
804,358288.0,MAX86915 IR
804,350332.0,MAX86915 RED
805,358111.0,MAX86915 IR
805,350201.0,MAX86915 RED
806,358059.0,MAX86915 IR
806,350094.0,MAX86915 RED
807,357925.0,MAX86915 IR
807,350012.0,MAX86915 RED
808,357841.0,MAX86915 IR
808,349930.0,MAX86915 RED
809,357833.0,MAX86915 IR
809,349883.0,MAX86915 RED
810,357797.0,MAX86915 IR
810,349874.0,MAX86915 RED
811,357851.0,MAX86915 IR
811,349914.0,MAX86915 RED
812,357834.0,MAX86915 IR
812,349948.0,MAX86915 RED
813,357900.0,MAX86915 IR
813,349979.0,MAX86915 RED
814,357978.0,MAX86915 IR
814,349984.0,MAX86915 RED
815,358009.0,MAX86915 IR
815,350011.0,MAX86915 RED
816,358022.0,MAX86915 IR
816,350043.0,MAX86915 RED
817,358018.0,MAX86915 IR
817,350049.0,MAX86915 RED
818,358038.0,MAX86915 IR
818,350058.0,MAX86915 RED
819,358065.0,MAX86915 IR
819,350039.0,MAX86915 RED
820,358096.0,MAX86915 IR
820,350012.0,MAX86915 RED
821,358118.0,MAX86915 IR
821,350103.0,MAX86915 RED
822,358144.0,MAX86915 IR
822,350130.0,MAX86915 RED
823,358143.0,MAX86915 IR
823,350101.0,MAX86915 RED
824,358181.0,MAX86915 IR
824,350106.0,MAX86915 RED
825,358219.0,MAX86915 IR
825,350103.0,MAX86915 RED
826,358242.0,MAX86915 IR
826,350136.0,MAX86915 RED
827,358274.0,MAX86915 IR
827,350164.0,MAX86915 RED
828,358362.0,MAX86915 IR
828,350194.0,MAX86915 RED
829,358397.0,MAX86915 IR
829,350261.0,MAX86915 RED
830,358418.0,MAX86915 IR
830,350226.0,MAX86915 RED
831,358418.0,MAX86915 IR
831,350234.0,MAX86915 RED
832,358480.0,MAX86915 IR
832,350288.0,MAX86915 RED
833,358535.0,MAX86915 IR
833,350375.0,MAX86915 RED
834,358627.0,MAX86915 IR
834,350443.0,MAX86915 RED
835,358717.0,MAX86915 IR
835,350528.0,MAX86915 RED
836,358793.0,MAX86915 IR
836,350561.0,MAX86915 RED
837,358850.0,MAX86915 IR
837,350577.0,MAX86915 RED
838,358893.0,MAX86915 IR
838,350605.0,MAX86915 RED
839,358913.0,MAX86915 IR
839,350590.0,MAX86915 RED
840,358832.0,MAX86915 IR
840,350561.0,MAX86915 RED
841,358761.0,MAX86915 IR
841,350553.0,MAX86915 RED
842,358598.0,MAX86915 IR
842,350410.0,MAX86915 RED
843,358373.0,MAX86915 IR
843,350267.0,MAX86915 RED
844,358141.0,MAX86915 IR
844,350201.0,MAX86915 RED
845,357817.0,MAX86915 IR
845,350030.0,MAX86915 RED
846,357632.0,MAX86915 IR
846,349973.0,MAX86915 RED
847,357406.0,MAX86915 IR
847,349891.0,MAX86915 RED
848,357230.0,MAX86915 IR
848,349831.0,MAX86915 RED
849,357015.0,MAX86915 IR
849,349751.0,MAX86915 RED
850,356858.0,MAX86915 IR
850,349677.0,MAX86915 RED
851,356716.0,MAX86915 IR
851,349618.0,MAX86915 RED
852,356554.0,MAX86915 IR
852,349541.0,MAX86915 RED
853,356452.0,MAX86915 IR
853,349453.0,MAX86915 RED
854,356156.0,MAX86915 IR
854,349349.0,MAX86915 RED
855,356051.0,MAX86915 IR
855,349263.0,MAX86915 RED
856,355996.0,MAX86915 IR
856,349276.0,MAX86915 RED
857,355960.0,MAX86915 IR
857,349225.0,MAX86915 RED
858,355948.0,MAX86915 IR
858,349154.0,MAX86915 RED
859,355899.0,MAX86915 IR
859,349122.0,MAX86915 RED
860,355816.0,MAX86915 IR
860,349051.0,MAX86915 RED
861,355725.0,MAX86915 IR
861,348951.0,MAX86915 RED
862,355625.0,MAX86915 IR
862,348885.0,MAX86915 RED
863,355476.0,MAX86915 IR
863,348749.0,MAX86915 RED
864,355328.0,MAX86915 IR
864,348644.0,MAX86915 RED
865,355305.0,MAX86915 IR
865,348596.0,MAX86915 RED
866,355288.0,MAX86915 IR
866,348623.0,MAX86915 RED
867,355276.0,MAX86915 IR
867,348625.0,MAX86915 RED
868,355291.0,MAX86915 IR
868,348627.0,MAX86915 RED
869,355287.0,MAX86915 IR
869,348589.0,MAX86915 RED
870,355255.0,MAX86915 IR
870,348614.0,MAX86915 RED
871,355246.0,MAX86915 IR
871,348617.0,MAX86915 RED
872,355221.0,MAX86915 IR
872,348580.0,MAX86915 RED
873,355130.0,MAX86915 IR
873,348544.0,MAX86915 RED
874,355081.0,MAX86915 IR
874,348454.0,MAX86915 RED
875,354961.0,MAX86915 IR
875,348376.0,MAX86915 RED
876,354843.0,MAX86915 IR
876,348346.0,MAX86915 RED
877,354717.0,MAX86915 IR
877,348241.0,MAX86915 RED
878,354576.0,MAX86915 IR
878,348114.0,MAX86915 RED
879,354450.0,MAX86915 IR
879,348091.0,MAX86915 RED
880,354359.0,MAX86915 IR
880,347939.0,MAX86915 RED
881,354233.0,MAX86915 IR
881,347892.0,MAX86915 RED
882,354203.0,MAX86915 IR
882,347840.0,MAX86915 RED
883,354202.0,MAX86915 IR
883,347942.0,MAX86915 RED
884,354206.0,MAX86915 IR
884,347984.0,MAX86915 RED
885,354255.0,MAX86915 IR
885,347984.0,MAX86915 RED
886,354225.0,MAX86915 IR
886,347997.0,MAX86915 RED
887,354236.0,MAX86915 IR
887,347949.0,MAX86915 RED
888,354215.0,MAX86915 IR
888,347940.0,MAX86915 RED
889,354190.0,MAX86915 IR
889,347963.0,MAX86915 RED
890,354187.0,MAX86915 IR
890,347937.0,MAX86915 RED
891,354175.0,MAX86915 IR
891,347929.0,MAX86915 RED
892,354139.0,MAX86915 IR
892,347892.0,MAX86915 RED
893,354214.0,MAX86915 IR
893,347937.0,MAX86915 RED
894,354276.0,MAX86915 IR
894,347984.0,MAX86915 RED
895,354302.0,MAX86915 IR
895,348017.0,MAX86915 RED
896,354302.0,MAX86915 IR
896,348008.0,MAX86915 RED
897,354283.0,MAX86915 IR
897,347972.0,MAX86915 RED
898,354240.0,MAX86915 IR
898,347890.0,MAX86915 RED
899,354211.0,MAX86915 IR
899,347938.0,MAX86915 RED
900,354215.0,MAX86915 IR
900,347848.0,MAX86915 RED
901,354197.0,MAX86915 IR
901,347892.0,MAX86915 RED
902,354198.0,MAX86915 IR
902,347885.0,MAX86915 RED
903,354225.0,MAX86915 IR
903,347978.0,MAX86915 RED
904,354284.0,MAX86915 IR
904,347953.0,MAX86915 RED
905,354330.0,MAX86915 IR
905,348015.0,MAX86915 RED
906,354336.0,MAX86915 IR
906,347988.0,MAX86915 RED
907,354348.0,MAX86915 IR
907,348011.0,MAX86915 RED
908,354367.0,MAX86915 IR
908,348021.0,MAX86915 RED
909,354341.0,MAX86915 IR
909,348025.0,MAX86915 RED
910,354330.0,MAX86915 IR
910,347982.0,MAX86915 RED
911,354274.0,MAX86915 IR
911,347970.0,MAX86915 RED
912,354249.0,MAX86915 IR
912,347902.0,MAX86915 RED
913,354245.0,MAX86915 IR
913,347907.0,MAX86915 RED
914,354244.0,MAX86915 IR
914,347959.0,MAX86915 RED
915,354188.0,MAX86915 IR
915,347878.0,MAX86915 RED
916,354178.0,MAX86915 IR
916,347815.0,MAX86915 RED
917,354130.0,MAX86915 IR
917,347799.0,MAX86915 RED
918,354135.0,MAX86915 IR
918,347775.0,MAX86915 RED
919,354131.0,MAX86915 IR
919,347807.0,MAX86915 RED
920,354136.0,MAX86915 IR
920,347825.0,MAX86915 RED
921,354160.0,MAX86915 IR
921,347790.0,MAX86915 RED
922,354236.0,MAX86915 IR
922,347915.0,MAX86915 RED
923,354263.0,MAX86915 IR
923,347935.0,MAX86915 RED
924,354294.0,MAX86915 IR
924,347961.0,MAX86915 RED
925,354293.0,MAX86915 IR
925,347979.0,MAX86915 RED
926,354306.0,MAX86915 IR
926,347935.0,MAX86915 RED
927,354333.0,MAX86915 IR
927,347961.0,MAX86915 RED
928,354352.0,MAX86915 IR
928,347953.0,MAX86915 RED
929,354357.0,MAX86915 IR
929,347984.0,MAX86915 RED
930,354357.0,MAX86915 IR
930,348012.0,MAX86915 RED
931,354389.0,MAX86915 IR
931,348024.0,MAX86915 RED
932,354429.0,MAX86915 IR
932,347995.0,MAX86915 RED
933,354453.0,MAX86915 IR
933,348081.0,MAX86915 RED
934,354532.0,MAX86915 IR
934,348148.0,MAX86915 RED
935,354618.0,MAX86915 IR
935,348213.0,MAX86915 RED
936,354634.0,MAX86915 IR
936,348176.0,MAX86915 RED
937,354602.0,MAX86915 IR
937,348145.0,MAX86915 RED
938,354578.0,MAX86915 IR
938,348149.0,MAX86915 RED
939,354584.0,MAX86915 IR
939,348113.0,MAX86915 RED
940,354570.0,MAX86915 IR
940,348106.0,MAX86915 RED
941,354563.0,MAX86915 IR
941,348102.0,MAX86915 RED
942,354589.0,MAX86915 IR
942,348101.0,MAX86915 RED
943,354589.0,MAX86915 IR
943,348070.0,MAX86915 RED
944,354568.0,MAX86915 IR
944,348117.0,MAX86915 RED
945,354562.0,MAX86915 IR
945,348084.0,MAX86915 RED
946,354575.0,MAX86915 IR
946,348072.0,MAX86915 RED
947,354641.0,MAX86915 IR
947,348091.0,MAX86915 RED
948,354632.0,MAX86915 IR
948,348148.0,MAX86915 RED
949,354716.0,MAX86915 IR
949,348215.0,MAX86915 RED
950,354713.0,MAX86915 IR
950,348171.0,MAX86915 RED
951,354731.0,MAX86915 IR
951,348151.0,MAX86915 RED
952,354750.0,MAX86915 IR
952,348202.0,MAX86915 RED
953,354819.0,MAX86915 IR
953,348203.0,MAX86915 RED
954,354822.0,MAX86915 IR
954,348238.0,MAX86915 RED
955,354870.0,MAX86915 IR
955,348250.0,MAX86915 RED
956,354840.0,MAX86915 IR
956,348278.0,MAX86915 RED
957,354841.0,MAX86915 IR
957,348179.0,MAX86915 RED
958,354800.0,MAX86915 IR
958,348186.0,MAX86915 RED
959,354702.0,MAX86915 IR
959,348125.0,MAX86915 RED
960,354528.0,MAX86915 IR
960,348045.0,MAX86915 RED
961,354294.0,MAX86915 IR
961,347896.0,MAX86915 RED
962,354030.0,MAX86915 IR
962,347764.0,MAX86915 RED
963,353750.0,MAX86915 IR
963,347637.0,MAX86915 RED
964,353587.0,MAX86915 IR
964,347569.0,MAX86915 RED
965,353372.0,MAX86915 IR
965,347534.0,MAX86915 RED
966,353182.0,MAX86915 IR
966,347437.0,MAX86915 RED
967,352975.0,MAX86915 IR
967,347384.0,MAX86915 RED
968,352804.0,MAX86915 IR
968,347305.0,MAX86915 RED
969,352669.0,MAX86915 IR
969,347229.0,MAX86915 RED
970,352555.0,MAX86915 IR
970,347176.0,MAX86915 RED
971,352445.0,MAX86915 IR
971,347134.0,MAX86915 RED
972,352453.0,MAX86915 IR
972,347143.0,MAX86915 RED
973,352510.0,MAX86915 IR
973,347191.0,MAX86915 RED
974,352521.0,MAX86915 IR
974,347214.0,MAX86915 RED
975,352570.0,MAX86915 IR
975,347292.0,MAX86915 RED
976,352588.0,MAX86915 IR
976,347293.0,MAX86915 RED
977,352646.0,MAX86915 IR
977,347369.0,MAX86915 RED
978,352649.0,MAX86915 IR
978,347374.0,MAX86915 RED
979,352574.0,MAX86915 IR
979,347360.0,MAX86915 RED
980,352535.0,MAX86915 IR
980,347290.0,MAX86915 RED
981,352456.0,MAX86915 IR
981,347206.0,MAX86915 RED
982,352448.0,MAX86915 IR
982,347184.0,MAX86915 RED
983,352459.0,MAX86915 IR
983,347231.0,MAX86915 RED
984,352478.0,MAX86915 IR
984,347260.0,MAX86915 RED
985,352515.0,MAX86915 IR
985,347270.0,MAX86915 RED
986,352619.0,MAX86915 IR
986,347411.0,MAX86915 RED
987,352619.0,MAX86915 IR
987,347451.0,MAX86915 RED
988,352695.0,MAX86915 IR
988,347470.0,MAX86915 RED
989,352703.0,MAX86915 IR
989,347468.0,MAX86915 RED
990,352702.0,MAX86915 IR
990,347459.0,MAX86915 RED
991,352674.0,MAX86915 IR
991,347432.0,MAX86915 RED
992,352601.0,MAX86915 IR
992,347402.0,MAX86915 RED
993,352490.0,MAX86915 IR
993,347343.0,MAX86915 RED
994,352395.0,MAX86915 IR
994,347296.0,MAX86915 RED
995,352284.0,MAX86915 IR
995,347198.0,MAX86915 RED
996,352178.0,MAX86915 IR
996,347111.0,MAX86915 RED
997,352117.0,MAX86915 IR
997,347083.0,MAX86915 RED
998,352091.0,MAX86915 IR
998,347120.0,MAX86915 RED
999,352089.0,MAX86915 IR
999,347089.0,MAX86915 RED
1000,352031.0,MAX86915 IR
1000,347133.0,MAX86915 RED
1001,352009.0,MAX86915 IR
1001,347071.0,MAX86915 RED
1002,352005.0,MAX86915 IR
1002,347051.0,MAX86915 RED
1003,351990.0,MAX86915 IR
1003,347035.0,MAX86915 RED
1004,351929.0,MAX86915 IR
1004,346990.0,MAX86915 RED
1005,351846.0,MAX86915 IR
1005,346933.0,MAX86915 RED
1006,351830.0,MAX86915 IR
1006,346919.0,MAX86915 RED
1007,351753.0,MAX86915 IR
1007,346885.0,MAX86915 RED
1008,351791.0,MAX86915 IR
1008,346905.0,MAX86915 RED
1009,351792.0,MAX86915 IR
1009,346886.0,MAX86915 RED
1010,351896.0,MAX86915 IR
1010,347011.0,MAX86915 RED
1011,352001.0,MAX86915 IR
1011,347061.0,MAX86915 RED
1012,352129.0,MAX86915 IR
1012,347143.0,MAX86915 RED
1013,352218.0,MAX86915 IR
1013,347230.0,MAX86915 RED
1014,352230.0,MAX86915 IR
1014,347219.0,MAX86915 RED
1015,352309.0,MAX86915 IR
1015,347257.0,MAX86915 RED
1016,352308.0,MAX86915 IR
1016,347278.0,MAX86915 RED
1017,352317.0,MAX86915 IR
1017,347277.0,MAX86915 RED
1018,352329.0,MAX86915 IR
1018,347271.0,MAX86915 RED
1019,352282.0,MAX86915 IR
1019,347262.0,MAX86915 RED
1020,352288.0,MAX86915 IR
1020,347213.0,MAX86915 RED
1021,352286.0,MAX86915 IR
1021,347226.0,MAX86915 RED
1022,352340.0,MAX86915 IR
1022,347285.0,MAX86915 RED
1023,352360.0,MAX86915 IR
1023,347300.0,MAX86915 RED
1024,352355.0,MAX86915 IR
1024,347275.0,MAX86915 RED
1025,352391.0,MAX86915 IR
1025,347273.0,MAX86915 RED
1026,352375.0,MAX86915 IR
1026,347252.0,MAX86915 RED
1027,352415.0,MAX86915 IR
1027,347291.0,MAX86915 RED
1028,352433.0,MAX86915 IR
1028,347336.0,MAX86915 RED
1029,352513.0,MAX86915 IR
1029,347431.0,MAX86915 RED
1030,352582.0,MAX86915 IR
1030,347457.0,MAX86915 RED
1031,352615.0,MAX86915 IR
1031,347463.0,MAX86915 RED
1032,352621.0,MAX86915 IR
1032,347465.0,MAX86915 RED
1033,352662.0,MAX86915 IR
1033,347520.0,MAX86915 RED
1034,352742.0,MAX86915 IR
1034,347633.0,MAX86915 RED
1035,352806.0,MAX86915 IR
1035,347649.0,MAX86915 RED
1036,352812.0,MAX86915 IR
1036,347656.0,MAX86915 RED
1037,352793.0,MAX86915 IR
1037,347613.0,MAX86915 RED
1038,352760.0,MAX86915 IR
1038,347622.0,MAX86915 RED
1039,352781.0,MAX86915 IR
1039,347613.0,MAX86915 RED
1040,352756.0,MAX86915 IR
1040,347617.0,MAX86915 RED
1041,352863.0,MAX86915 IR
1041,347663.0,MAX86915 RED
1042,352959.0,MAX86915 IR
1042,347727.0,MAX86915 RED
1043,353021.0,MAX86915 IR
1043,347803.0,MAX86915 RED
1044,353111.0,MAX86915 IR
1044,347817.0,MAX86915 RED
1045,353125.0,MAX86915 IR
1045,347875.0,MAX86915 RED
1046,353179.0,MAX86915 IR
1046,347869.0,MAX86915 RED
1047,353180.0,MAX86915 IR
1047,347902.0,MAX86915 RED
1048,353210.0,MAX86915 IR
1048,347910.0,MAX86915 RED
1049,353288.0,MAX86915 IR
1049,347948.0,MAX86915 RED
1050,353355.0,MAX86915 IR
1050,347991.0,MAX86915 RED
1051,353396.0,MAX86915 IR
1051,347992.0,MAX86915 RED
1052,353419.0,MAX86915 IR
1052,348047.0,MAX86915 RED
1053,353485.0,MAX86915 IR
1053,348076.0,MAX86915 RED
1054,353490.0,MAX86915 IR
1054,348068.0,MAX86915 RED
1055,353524.0,MAX86915 IR
1055,348057.0,MAX86915 RED
1056,353575.0,MAX86915 IR
1056,348109.0,MAX86915 RED
1057,353579.0,MAX86915 IR
1057,348163.0,MAX86915 RED
1058,353574.0,MAX86915 IR
1058,348126.0,MAX86915 RED
1059,353606.0,MAX86915 IR
1059,348131.0,MAX86915 RED
1060,353628.0,MAX86915 IR
1060,348146.0,MAX86915 RED
1061,353677.0,MAX86915 IR
1061,348143.0,MAX86915 RED
1062,353722.0,MAX86915 IR
1062,348200.0,MAX86915 RED
1063,353806.0,MAX86915 IR
1063,348230.0,MAX86915 RED
1064,353826.0,MAX86915 IR
1064,348285.0,MAX86915 RED
1065,353851.0,MAX86915 IR
1065,348266.0,MAX86915 RED
1066,353849.0,MAX86915 IR
1066,348297.0,MAX86915 RED
1067,353874.0,MAX86915 IR
1067,348341.0,MAX86915 RED
1068,353911.0,MAX86915 IR
1068,348318.0,MAX86915 RED
1069,353938.0,MAX86915 IR
1069,348362.0,MAX86915 RED
1070,353959.0,MAX86915 IR
1070,348288.0,MAX86915 RED
1071,353978.0,MAX86915 IR
1071,348336.0,MAX86915 RED
1072,353983.0,MAX86915 IR
1072,348327.0,MAX86915 RED
1073,353965.0,MAX86915 IR
1073,348358.0,MAX86915 RED
1074,354054.0,MAX86915 IR
1074,348377.0,MAX86915 RED
1075,354081.0,MAX86915 IR
1075,348488.0,MAX86915 RED
1076,354154.0,MAX86915 IR
1076,348454.0,MAX86915 RED
1077,354188.0,MAX86915 IR
1077,348441.0,MAX86915 RED
1078,354268.0,MAX86915 IR
1078,348498.0,MAX86915 RED
1079,354278.0,MAX86915 IR
1079,348570.0,MAX86915 RED
1080,354317.0,MAX86915 IR
1080,348524.0,MAX86915 RED
1081,354240.0,MAX86915 IR
1081,348571.0,MAX86915 RED
1082,354119.0,MAX86915 IR
1082,348496.0,MAX86915 RED
1083,353913.0,MAX86915 IR
1083,348364.0,MAX86915 RED
1084,353729.0,MAX86915 IR
1084,348255.0,MAX86915 RED
1085,353495.0,MAX86915 IR
1085,348197.0,MAX86915 RED
1086,353163.0,MAX86915 IR
1086,348037.0,MAX86915 RED
1087,352894.0,MAX86915 IR
1087,347887.0,MAX86915 RED
1088,352602.0,MAX86915 IR
1088,347738.0,MAX86915 RED
1089,352354.0,MAX86915 IR
1089,347600.0,MAX86915 RED
1090,352151.0,MAX86915 IR
1090,347520.0,MAX86915 RED
1091,351996.0,MAX86915 IR
1091,347480.0,MAX86915 RED
1092,351894.0,MAX86915 IR
1092,347412.0,MAX86915 RED
1093,351820.0,MAX86915 IR
1093,347385.0,MAX86915 RED
1094,351757.0,MAX86915 IR
1094,347334.0,MAX86915 RED
1095,351754.0,MAX86915 IR
1095,347329.0,MAX86915 RED
1096,351754.0,MAX86915 IR
1096,347382.0,MAX86915 RED
1097,351748.0,MAX86915 IR
1097,347363.0,MAX86915 RED
1098,351766.0,MAX86915 IR
1098,347343.0,MAX86915 RED
1099,351789.0,MAX86915 IR
1099,347412.0,MAX86915 RED
1100,351863.0,MAX86915 IR
1100,347405.0,MAX86915 RED
1101,351865.0,MAX86915 IR
1101,347478.0,MAX86915 RED
1102,351845.0,MAX86915 IR
1102,347427.0,MAX86915 RED
1103,351745.0,MAX86915 IR
1103,347427.0,MAX86915 RED
1104,351703.0,MAX86915 IR
1104,347341.0,MAX86915 RED
1105,351640.0,MAX86915 IR
1105,347298.0,MAX86915 RED
1106,351609.0,MAX86915 IR
1106,347296.0,MAX86915 RED
1107,351614.0,MAX86915 IR
1107,347299.0,MAX86915 RED
1108,351643.0,MAX86915 IR
1108,347341.0,MAX86915 RED
1109,351696.0,MAX86915 IR
1109,347369.0,MAX86915 RED
1110,351776.0,MAX86915 IR
1110,347498.0,MAX86915 RED
1111,351833.0,MAX86915 IR
1111,347515.0,MAX86915 RED
1112,351810.0,MAX86915 IR
1112,347512.0,MAX86915 RED
1113,351797.0,MAX86915 IR
1113,347506.0,MAX86915 RED
1114,351676.0,MAX86915 IR
1114,347462.0,MAX86915 RED
1115,351626.0,MAX86915 IR
1115,347374.0,MAX86915 RED
1116,351505.0,MAX86915 IR
1116,347269.0,MAX86915 RED
1117,351447.0,MAX86915 IR
1117,347274.0,MAX86915 RED
1118,351339.0,MAX86915 IR
1118,347237.0,MAX86915 RED
1119,351297.0,MAX86915 IR
1119,347206.0,MAX86915 RED
1120,351241.0,MAX86915 IR
1120,347177.0,MAX86915 RED
1121,351159.0,MAX86915 IR
1121,347068.0,MAX86915 RED
1122,351180.0,MAX86915 IR
1122,347149.0,MAX86915 RED
1123,351151.0,MAX86915 IR
1123,347131.0,MAX86915 RED
1124,351104.0,MAX86915 IR
1124,347083.0,MAX86915 RED
1125,351047.0,MAX86915 IR
1125,347048.0,MAX86915 RED
1126,351016.0,MAX86915 IR
1126,347048.0,MAX86915 RED
1127,351028.0,MAX86915 IR
1127,347060.0,MAX86915 RED
1128,351070.0,MAX86915 IR
1128,347072.0,MAX86915 RED
1129,351118.0,MAX86915 IR
1129,347106.0,MAX86915 RED
1130,351133.0,MAX86915 IR
1130,347108.0,MAX86915 RED
1131,351108.0,MAX86915 IR
1131,347109.0,MAX86915 RED
1132,351142.0,MAX86915 IR
1132,347128.0,MAX86915 RED
1133,351176.0,MAX86915 IR
1133,347111.0,MAX86915 RED
1134,351247.0,MAX86915 IR
1134,347204.0,MAX86915 RED
1135,351266.0,MAX86915 IR
1135,347197.0,MAX86915 RED
